 Entering Gaussian System, 
                         Standard orientation:
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        0.000000   -0.000000   -0.000000 
      2          1           0       -0.000000   -0.000000    1.090246 
      3          1           0        1.039055    0.000000   -0.330194 
      4          1           0       -0.451226    0.935983   -0.330169 
      5          6           0       -0.754882   -1.201808   -0.552234 
      6          1           0       -1.794227   -1.201129   -0.223011 
      7          1           0       -0.304300   -2.137800   -0.221243 
      8          1           0       -0.753816   -1.202277   -1.642488 
 ---------------------------------------------------------------------

    99 basis functions,   99 primitive gaussians,   9 cartesian basis functions
    99 alpha electrons       99 beta electrons

 **********************************************************************

 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 incident light, reduced masses (AMU), force constants (mDyne/A),
 and normal coordinates: 
                      1                      2                      3 
                      A                      A                      A 
 Frequencies --    302.1032               831.3887               831.6940 
 Red. masses --      1.0078                 1.0585                 1.0585 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.00  -0.00   0.00    -0.04   0.01   0.03    -0.02   0.03  -0.04 
     2   1    -0.35   0.22   0.00     0.32   0.16   0.02    -0.12  -0.44  -0.03 
     3   1     0.10  -0.22   0.33    -0.13  -0.44  -0.27     0.05  -0.16   0.16 
     4   1     0.24  -0.00  -0.33     0.27   0.13  -0.06     0.26   0.28   0.31 
     5   6     0.00  -0.00   0.00    -0.04   0.01   0.03    -0.02   0.03  -0.04 
     6   1     0.10  -0.22   0.33    -0.13  -0.44  -0.27     0.05  -0.16   0.16 
     7   1     0.24  -0.00  -0.33     0.27   0.13  -0.06     0.26   0.28   0.31 
     8   1    -0.35   0.22  -0.00     0.32   0.16   0.02    -0.12  -0.43  -0.03 
                      4                      5                      6 
                      A                      A                      A 
 Frequencies --   1014.9087              1226.2550              1226.4878 
 Red. masses --      3.2025                 1.4700                 1.4704 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.16   0.25   0.11     0.04  -0.08   0.12     0.12  -0.04  -0.07 
     2   1     0.18   0.29   0.12     0.11   0.42   0.11    -0.32  -0.08  -0.06 
     3   1     0.17   0.29   0.14    -0.07   0.14  -0.21     0.20   0.41   0.21 
     4   1     0.19   0.28   0.14    -0.17  -0.31  -0.29    -0.28  -0.18   0.08 
     5   6    -0.16  -0.25  -0.11    -0.04   0.08  -0.12    -0.12   0.04   0.07 
     6   1    -0.17  -0.29  -0.14     0.07  -0.14   0.21    -0.20  -0.41  -0.21 
     7   1    -0.19  -0.28  -0.14     0.17   0.31   0.29     0.28   0.18  -0.08 
     8   1    -0.18  -0.29  -0.12    -0.11  -0.42  -0.11     0.32   0.08   0.06 
                      7                      8                      9 
                      A                      A                      A 
 Frequencies --   1412.1304              1431.9393              1508.7232 
 Red. masses --      1.1983                 1.2638                 1.0170 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.05  -0.07  -0.03    -0.05  -0.09  -0.04     0.02  -0.01  -0.01 
     2   1     0.21   0.34  -0.02     0.21   0.34  -0.03    -0.28   0.36  -0.00 
     3   1     0.05   0.34   0.21     0.04   0.34   0.21    -0.05  -0.27  -0.17 
     4   1     0.29   0.19   0.21     0.29   0.18   0.22    -0.13   0.08   0.42 
     5   6    -0.05  -0.07  -0.03     0.05   0.09   0.04    -0.02   0.01   0.01 
     6   1     0.05   0.34   0.21    -0.04  -0.34  -0.21     0.05   0.27   0.16 
     7   1     0.29   0.19   0.21    -0.29  -0.18  -0.22     0.14  -0.08  -0.41 
     8   1     0.21   0.34  -0.02    -0.21  -0.34   0.03     0.27  -0.35   0.00 
                     10                     11                     12 
                      A                      A                      A 
 Frequencies --   1509.0520              1509.4865              1509.9109 
 Red. masses --      1.0612                 1.0172                 1.0612 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6     0.04  -0.02  -0.02    -0.00   0.01  -0.02     0.01  -0.03   0.04 
     2   1    -0.31   0.34  -0.02     0.34   0.10  -0.00    -0.34  -0.06   0.03 
     3   1    -0.01  -0.21  -0.14     0.12  -0.25   0.38    -0.14   0.29  -0.42 
     4   1    -0.16   0.05   0.42    -0.32  -0.13   0.05     0.33   0.09  -0.10 
     5   6     0.04  -0.02  -0.02     0.01  -0.01   0.02     0.01  -0.03   0.04 
     6   1    -0.01  -0.22  -0.15    -0.13   0.27  -0.40    -0.13   0.27  -0.40 
     7   1    -0.16   0.05   0.43     0.35   0.14  -0.06     0.31   0.09  -0.09 
     8   1    -0.32   0.35  -0.02    -0.36  -0.11   0.00    -0.32  -0.05   0.03 
                     13                     14                     15 
                      A                      A                      A 
 Frequencies --   3049.8755              3051.0242              3107.2770 
 Red. masses --      1.0341                 1.0370                 1.1016 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.02  -0.03  -0.01     0.02   0.03   0.01     0.02  -0.04   0.05 
     2   1    -0.01  -0.01   0.41     0.00   0.01  -0.40     0.01  -0.00  -0.48 
     3   1     0.39  -0.01  -0.13    -0.38   0.01   0.13    -0.04  -0.01   0.03 
     4   1    -0.18   0.35  -0.13     0.17  -0.34   0.13    -0.22   0.44  -0.15 
     5   6    -0.02  -0.03  -0.01    -0.02  -0.03  -0.01    -0.02   0.04  -0.05 
     6   1     0.38  -0.01  -0.13     0.39  -0.01  -0.13     0.03   0.01  -0.03 
     7   1    -0.17   0.34  -0.13    -0.18   0.35  -0.13     0.22  -0.44   0.15 
     8   1    -0.01  -0.01   0.40    -0.01  -0.01   0.41    -0.01   0.00   0.48 
                     16                     17                     18 
                      A                      A                      A 
 Frequencies --   3107.3245              3130.8854              3130.9449 
 Red. masses --      1.1016                 1.1029                 1.1029 
 Frc consts  --      0.1000                 0.1000                 0.1000
 IR Inten    --      1.0000                 1.0000                 1.0000
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z 
     1   6    -0.05   0.02   0.03    -0.02   0.04  -0.05     0.05  -0.02  -0.03 
     2   1    -0.01   0.01  -0.32    -0.01   0.00   0.48     0.01  -0.01   0.31 
     3   1     0.55  -0.00  -0.18     0.02   0.01  -0.02    -0.55   0.00   0.17 
     4   1     0.10  -0.22   0.09     0.22  -0.44   0.15    -0.10   0.23  -0.09 
     5   6     0.05  -0.02  -0.03    -0.02   0.04  -0.05     0.05  -0.02  -0.03 
     6   1    -0.54   0.00   0.17     0.02   0.01  -0.02    -0.55   0.00   0.17 
     7   1    -0.10   0.21  -0.09     0.22  -0.44   0.15    -0.10   0.23  -0.09 
     8   1     0.01  -0.01   0.32    -0.01   0.00   0.48     0.01  -0.01   0.31 
