master: floating-point exception: inexact
node 1: floating-point exception: inexact
node 95: floating-point exception: inexact
node 65: floating-point exception: inexact
node 3: floating-point exception: inexact
node 127: floating-point exception: inexact
node 159: floating-point exception: inexact
node 97: floating-point exception: inexact
node 69: floating-point exception: inexact
node 4: floating-point exception: inexact
node 128: floating-point exception: inexact
node 160: floating-point exception: inexact
node 99: floating-point exception: inexact
node 79: floating-point exception: inexact
node 6: floating-point exception: inexact
node 129: floating-point exception: inexact
node 161: floating-point exception: inexact
node 100: floating-point exception: inexact
node 81: floating-point exception: inexact
node 17: floating-point exception: inexact
node 130: floating-point exception: inexact
node 162: floating-point exception: inexact
node 104: floating-point exception: inexact
node 82: floating-point exception: inexact
node 18: floating-point exception: inexact
node 131: floating-point exception: inexact
node 163: floating-point exception: inexact
node 107: floating-point exception: inexact
node 83: floating-point exception: inexact
node 20: floating-point exception: inexact
node 133: floating-point exception: inexact
node 164: floating-point exception: inexact
node 108: floating-point exception: inexact
node 86: floating-point exception: inexact
node 21: floating-point exception: inexact
node 134: floating-point exception: inexact
node 167: floating-point exception: inexact
node 112: floating-point exception: inexact
node 87: floating-point exception: inexact
node 22: floating-point exception: inexact
node 143: floating-point exception: inexact
node 168: floating-point exception: inexact
node 123: floating-point exception: inexact
node 88: floating-point exception: inexact
node 23: floating-point exception: inexact
node 144: floating-point exception: inexact
node 173: floating-point exception: inexact
node 124: floating-point exception: inexact
node 91: floating-point exception: inexact
node 24: floating-point exception: inexact
node 152: floating-point exception: inexact
node 174: floating-point exception: inexact
node 96: floating-point exception: inexact
node 92: floating-point exception: inexact
node 27: floating-point exception: inexact
node 153: floating-point exception: inexact
node 175: floating-point exception: inexact
node 98: floating-point exception: inexact
node 63: floating-point exception: inexact
node 2: floating-point exception: inexact
node 154: floating-point exception: inexact
node 177: floating-point exception: inexact
node 101: floating-point exception: inexact
node 64: floating-point exception: inexact
node 5: floating-point exception: inexact
node 156: floating-point exception: inexact
node 179: floating-point exception: inexact
node 103: floating-point exception: inexact
node 66: floating-point exception: inexact
node 16: floating-point exception: inexact
node 158: floating-point exception: inexact
node 181: floating-point exception: inexact
node 111: floating-point exception: inexact
node 67: floating-point exception: inexact
node 25: floating-point exception: inexact
node 132: floating-point exception: inexact
node 184: floating-point exception: inexact
node 113: floating-point exception: inexact
node 68: floating-point exception: inexact
node 26: floating-point exception: inexact
node 145: floating-point exception: inexact
node 187: floating-point exception: inexact
node 119: floating-point exception: inexact
node 70: floating-point exception: inexact
node 28: floating-point exception: inexact
node 146: floating-point exception: inexact
node 188: floating-point exception: inexact
node 120: floating-point exception: inexact
node 71: floating-point exception: inexact
node 29: floating-point exception: inexact
node 31: floating-point exception: inexact
node 155: floating-point exception: inexact
node 190: floating-point exception: inexact
node 121: floating-point exception: inexact
node 72: floating-point exception: inexact
node 30: floating-point exception: inexact
node 37: floating-point exception: inexact
node 157: floating-point exception: inexact
node 165: floating-point exception: inexact
node 122: floating-point exception: inexact
node 74: floating-point exception: inexact
